Date,Tag,TaipeiP,TaipeiM,NewTaipeiP,NewTaipeiM,TaoyuanP,TaoyuanM,TaichungP,TaichungM,TainanP,TainanM,KaohsiungP,KaohsiungM
2015/03/20,Hive,31,77,65,5,51,99,29,55,51,85,62,21
2015/03/21,Hive,53,65,48,53,99,18,29,23,53,84,85,15
2015/03/22,Hive,5,62,43,96,58,61,12,82,68,40,59,79
2015/03/23,Hive,36,53,63,13,68,14,80,57,76,59,12,42
2015/03/24,Hive,14,68,82,74,28,37,7,25,69,20,42,83
2015/03/25,Hive,92,79,71,35,49,42,81,61,41,85,79,26
2015/03/26,Hive,98,77,55,53,39,94,6,28,82,55,98,29
2015/03/27,Hive,88,100,5,38,42,36,24,24,26,54,55,59
2015/03/28,Hive,25,49,84,7,44,58,71,46,2,94,64,28
2015/03/29,Hive,5,99,73,18,75,56,62,96,33,40,15,37
2015/03/30,Hive,67,0,81,15,27,77,66,91,11,3,33,21
2015/03/31,Hive,65,6,13,65,98,71,25,51,51,64,68,24
2015/04/01,Hive,58,27,9,46,73,40,43,59,60,22,37,92
2015/04/02,Hive,12,40,81,20,93,50,98,60,78,63,17,14
2015/04/03,Hive,55,8,34,15,26,85,55,90,86,1,96,85
2015/04/04,Hive,51,55,7,29,59,78,50,21,36,22,57,60
2015/04/05,Hive,89,62,21,29,32,60,87,96,16,44,98,45
2015/04/06,Hive,80,46,9,57,74,52,45,82,28,40,91,23
2015/04/07,Hive,12,8,38,69,17,18,59,92,95,27,40,98
2015/04/08,Hive,12,44,15,4,99,83,56,55,26,21,42,54
2015/04/09,Hive,7,87,79,94,22,81,35,70,59,12,97,57
2015/04/10,Hive,47,74,82,22,54,19,28,92,12,25,12,37
2015/04/11,Hive,76,92,90,50,39,12,5,41,74,86,31,71
2015/04/12,Hive,81,24,49,47,49,10,22,62,17,4,61,57
2015/04/13,Hive,87,19,90,22,83,80,43,11,68,57,43,58
2015/04/14,Hive,46,48,33,9,71,40,62,19,63,92,14,21
2015/04/15,Hive,42,96,56,19,33,13,63,3,4,26,99,9
2015/04/16,Hive,38,14,1,32,91,63,32,15,100,48,70,14
2015/04/17,Hive,78,50,2,21,28,69,1,4,43,93,98,39
2015/04/18,Hive,24,39,51,50,21,20,81,24,53,30,7,53
2015/04/19,Hive,31,95,42,3,35,42,50,54,89,1,51,63
2015/04/20,Hive,28,71,31,35,19,65,30,87,23,28,25,32
2015/04/21,Hive,96,27,7,82,22,32,56,32,35,40,36,83
2015/04/22,Hive,94,77,64,10,78,99,34,84,35,31,54,54
2015/04/23,Hive,80,56,32,50,2,62,67,13,13,71,3,86
2015/04/24,Hive,42,10,5,49,53,0,42,20,3,3,75,30
2015/04/25,Hive,92,53,57,83,64,45,12,22,23,25,94,83
2015/04/26,Hive,4,9,40,44,7,38,33,68,49,96,24,55
2015/04/27,Hive,43,58,95,74,17,94,68,24,73,84,54,28
2015/04/28,Hive,6,94,1,80,12,46,6,38,95,73,46,72
2015/04/29,Hive,46,92,95,51,50,86,18,75,36,18,4,43
2015/04/30,Hive,9,28,95,55,84,71,86,96,9,58,97,17
2015/05/01,Hive,67,5,81,19,34,41,14,84,26,76,49,87
2015/05/02,Hive,6,84,66,14,77,0,73,65,7,49,62,29
2015/05/03,Hive,64,76,23,39,21,97,61,25,24,80,89,89
2015/05/04,Hive,37,42,18,43,83,85,56,75,38,82,71,30
2015/05/05,Hive,11,50,27,38,46,16,10,72,93,50,21,2
2015/05/06,Hive,25,62,22,17,9,37,46,81,95,50,75,92
2015/05/07,Hive,64,94,44,2,4,80,12,18,3,32,94,13
2015/05/08,Hive,78,45,14,71,55,2,25,66,76,77,73,61
2015/05/09,Hive,77,70,43,9,24,44,12,92,44,57,31,40
2015/05/10,Hive,37,70,53,57,8,41,82,8,75,91,93,0
2015/05/11,Hive,59,88,82,2,58,40,44,89,23,92,93,53
2015/05/12,Hive,59,52,95,35,37,7,48,53,78,12,99,84
2015/05/13,Hive,58,94,87,51,55,39,85,98,7,94,49,82
2015/05/14,Hive,26,80,69,94,4,72,24,79,55,79,90,15
2015/05/15,Hive,39,44,95,93,99,11,98,32,36,30,16,30
2015/05/16,Hive,73,78,81,40,66,19,25,78,7,13,38,74
2015/05/17,Hive,78,25,81,95,14,52,85,8,20,78,33,76
2015/05/18,Hive,57,99,4,64,99,70,13,93,56,21,92,31
2015/05/19,Hive,94,55,17,87,18,77,75,92,27,39,32,27
2015/05/20,Hive,42,20,30,32,40,27,37,81,24,100,93,55
2015/05/21,Hive,90,30,33,71,52,43,35,95,46,72,66,20
2015/05/22,Hive,71,36,84,22,10,38,63,10,83,74,56,53
2015/05/23,Hive,42,34,31,17,75,72,96,46,80,31,15,63
2015/05/24,Hive,3,26,48,56,10,8,72,61,5,12,48,15
2015/05/25,Hive,68,15,53,91,6,98,44,10,46,19,25,31
2015/05/26,Hive,83,98,74,3,55,81,43,96,50,85,92,50
2015/05/27,Hive,49,45,82,16,74,14,71,53,13,44,93,53
2015/05/28,Hive,7,64,52,94,74,82,17,58,9,82,58,81
2015/05/29,Hive,38,53,89,18,92,93,82,97,74,26,79,38
2015/05/30,Hive,90,77,25,45,16,42,34,82,38,94,55,21
2015/05/31,Hive,81,56,44,93,39,18,82,95,3,39,62,15
2015/06/01,Hive,78,5,12,45,7,52,47,69,24,6,9,84
2015/06/02,Hive,6,20,67,36,15,89,25,85,6,81,36,15
2015/06/03,Hive,6,41,63,83,5,5,16,26,35,24,42,68
2015/06/04,Hive,19,0,48,77,41,44,2,93,80,77,58,85
2015/06/05,Hive,57,93,26,17,40,39,29,62,28,71,32,75
2015/06/06,Hive,67,18,22,59,70,68,57,42,76,96,81,94
2015/06/07,Hive,97,19,52,88,16,17,38,15,44,99,78,51
2015/06/08,Hive,53,96,68,40,36,95,26,93,65,80,0,60
2015/06/09,Hive,25,9,48,86,5,21,83,32,50,38,24,18
2015/06/10,Hive,47,48,71,95,96,10,49,59,4,30,89,15
2015/06/11,Hive,30,88,90,62,24,57,97,82,91,96,76,33
2015/06/12,Hive,75,60,92,48,85,15,76,18,14,53,40,84
2015/06/13,Hive,21,63,68,1,58,99,97,17,19,82,92,5
2015/06/14,Hive,21,19,84,75,24,32,78,29,30,70,54,79
2015/06/15,Hive,91,63,52,26,71,76,2,92,42,11,82,71
2015/06/16,Hive,4,96,92,66,49,49,96,36,60,41,35,75
2015/06/17,Hive,100,6,50,55,46,98,36,90,36,41,68,10
2015/06/18,Hive,23,34,63,63,95,42,6,68,10,34,52,66
2015/06/19,Hive,62,13,68,73,10,56,92,68,6,100,61,54
2015/06/20,Hive,31,72,72,43,35,28,51,53,72,20,43,32
2015/06/21,Hive,89,79,17,13,5,36,54,78,30,19,68,76
2015/06/22,Hive,41,98,48,36,68,57,30,43,4,57,93,86
2015/06/23,Hive,60,38,23,6,89,25,30,40,86,43,67,21
2015/06/24,Hive,18,17,81,47,53,89,52,19,7,47,7,64
2015/06/25,Hive,65,87,17,96,96,35,96,15,14,78,59,27
2015/06/26,Hive,7,44,96,36,13,27,21,97,73,63,38,28
2015/06/27,Hive,9,27,68,77,64,21,52,89,68,67,6,85
2015/06/28,Hive,56,44,33,36,46,36,81,54,47,75,27,2
2015/06/29,Hive,11,34,32,29,74,55,34,68,95,15,25,4
2015/06/30,Hive,34,73,89,62,69,56,12,36,47,65,92,60
2015/07/01,Hive,81,82,19,10,49,70,10,4,23,63,78,71
2015/07/02,Hive,74,91,23,96,59,57,76,49,98,43,97,44
2015/07/03,Hive,15,24,24,14,6,80,43,79,58,5,32,38
2015/07/04,Hive,57,35,66,49,36,74,93,56,47,28,94,18
2015/07/05,Hive,21,66,96,79,35,72,21,12,50,92,94,48
2015/07/06,Hive,93,41,37,72,9,65,95,63,54,48,77,60
2015/07/07,Hive,45,3,11,0,86,34,92,33,46,70,16,27
2015/07/08,Hive,90,97,44,43,28,18,23,78,65,43,12,2
2015/07/09,Hive,82,56,37,17,32,70,44,78,50,24,52,71
2015/07/10,Hive,34,87,100,50,22,16,11,15,93,99,92,68
2015/07/11,Hive,68,28,9,89,23,75,21,58,9,15,73,16
2015/07/12,Hive,74,80,16,33,83,1,22,74,74,93,93,84
2015/07/13,Hive,51,53,80,42,61,33,92,64,10,16,61,27
2015/07/14,Hive,89,83,24,76,53,95,4,4,80,88,78,28
2015/07/15,Hive,65,6,91,90,21,94,25,97,60,35,9,21
2015/07/16,Hive,61,69,96,65,55,40,90,39,33,40,49,36
2015/07/17,Hive,27,63,86,10,7,20,84,51,20,65,44,99
2015/07/18,Hive,50,9,13,77,44,5,23,98,60,8,71,61
2015/07/19,Hive,25,99,40,99,60,33,39,71,44,58,87,46
2015/07/20,Hive,79,22,2,22,43,11,96,58,13,5,100,9
2015/07/21,Hive,87,92,72,37,93,37,42,96,37,37,88,24
2015/07/22,Hive,47,2,65,79,0,84,32,42,93,40,43,5
2015/07/23,Hive,37,29,96,57,60,78,56,40,52,9,79,4
2015/07/24,Hive,34,6,54,48,38,5,48,30,38,86,25,86
2015/07/25,Hive,78,29,34,18,13,51,35,64,41,36,91,26
2015/07/26,Hive,84,98,51,91,5,47,71,39,87,43,88,64
2015/07/27,Hive,64,11,3,12,91,69,18,43,50,29,22,42
2015/07/28,Hive,100,6,80,96,5,53,57,37,35,97,3,14
2015/07/29,Hive,16,67,38,15,20,63,30,0,82,87,21,20
2015/07/30,Hive,46,67,64,92,31,54,83,2,81,36,82,4
2015/07/31,Hive,86,72,77,86,81,21,49,36,95,72,19,6
2015/08/01,Hive,60,65,45,4,23,49,7,88,50,32,69,73
2015/08/02,Hive,96,58,81,70,7,57,4,84,41,77,42,99
2015/08/03,Hive,79,2,79,2,55,73,47,93,96,12,74,73
2015/08/04,Hive,13,0,82,33,76,41,67,55,57,60,72,37
2015/08/05,Hive,60,82,38,85,70,81,11,12,93,29,69,95
2015/08/06,Hive,89,37,39,0,74,93,46,4,52,75,53,24
2015/08/07,Hive,17,94,53,14,56,20,76,46,22,33,13,49
2015/08/08,Hive,29,46,29,91,38,56,54,83,64,42,15,43
2015/08/09,Hive,96,70,68,1,51,91,7,6,34,34,42,59
2015/08/10,Hive,73,28,7,85,45,22,91,40,80,88,45,63
2015/08/11,Hive,77,65,60,93,5,8,73,67,26,91,94,68
2015/08/12,Hive,5,80,14,67,56,32,85,91,5,51,79,83
2015/08/13,Hive,25,20,73,84,13,10,61,3,53,64,36,36
2015/08/14,Hive,33,86,75,79,28,99,4,35,7,100,24,85
2015/08/15,Hive,65,66,24,80,70,46,24,10,61,41,14,56
2015/08/16,Hive,95,16,87,10,54,61,60,65,4,46,88,94
2015/08/17,Hive,30,59,33,88,12,42,99,48,19,32,54,11
2015/01/01,Spark,34,32,31,1,31,21,36,49,3,30,90,85
2015/01/02,Spark,98,14,92,3,42,57,27,81,18,99,79,82
2015/01/03,Spark,75,26,36,97,20,89,98,82,75,84,34,64
2015/01/04,Spark,56,77,22,1,55,43,61,72,67,75,91,61
2015/01/05,Spark,9,56,38,28,26,97,96,85,27,30,40,41
2015/01/06,Spark,98,63,81,36,58,28,39,58,87,44,41,18
2015/01/07,Spark,40,31,83,59,58,8,92,36,33,84,57,89
2015/01/08,Spark,31,48,7,14,45,86,87,73,9,9,83,55
2015/01/09,Spark,2,54,21,53,85,69,68,36,9,76,20,77
2015/01/10,Spark,23,67,69,8,66,23,59,91,52,80,31,65
2015/01/11,Spark,87,54,86,18,79,27,41,94,86,93,75,86
2015/01/12,Spark,83,94,26,86,20,63,59,46,64,38,80,56
2015/01/13,Spark,39,85,79,2,2,81,49,69,56,94,4,100
2015/01/14,Spark,41,100,98,36,1,14,68,17,52,26,13,34
2015/01/15,Spark,50,5,8,96,82,47,50,31,49,8,17,56
2015/01/16,Spark,43,5,20,27,55,78,84,34,44,83,96,73
2015/01/17,Spark,55,44,80,44,14,36,60,56,21,24,23,49
2015/01/18,Spark,23,15,39,72,40,17,58,46,74,31,5,23
2015/01/19,Spark,76,8,11,16,38,33,51,46,92,43,63,52
2015/01/20,Spark,58,93,96,82,17,81,13,60,39,29,52,27
2015/01/21,Spark,14,36,99,65,1,49,88,56,82,17,53,53
2015/01/22,Spark,43,66,16,66,18,54,7,73,5,94,19,85
2015/01/23,Spark,31,10,84,76,20,12,29,36,71,92,7,68
2015/01/24,Spark,87,41,79,63,34,58,16,38,72,63,15,82
2015/01/25,Spark,55,96,89,25,41,68,16,4,76,96,83,96
2015/01/26,Spark,53,78,43,22,6,62,41,58,28,61,64,21
2015/01/27,Spark,74,70,69,73,86,17,5,61,86,25,29,17
2015/01/28,Spark,33,28,54,58,89,20,22,20,45,25,15,9
2015/01/29,Spark,86,39,35,46,98,11,43,9,37,95,29,55
2015/01/30,Spark,26,38,15,50,28,56,33,34,85,72,1,79
2015/01/31,Spark,78,63,36,78,8,78,24,11,33,97,6,55
2015/02/01,Spark,92,88,57,29,3,45,25,43,40,31,67,79
2015/02/02,Spark,72,70,51,37,61,19,38,19,90,34,91,19
2015/02/03,Spark,88,84,91,88,43,88,81,85,22,80,66,52
2015/02/04,Spark,42,5,28,13,32,19,56,3,74,13,84,51
2015/02/05,Spark,18,68,20,4,45,42,32,22,74,28,72,59
2015/02/06,Spark,92,97,48,36,10,73,88,19,8,11,71,43
2015/02/07,Spark,86,54,68,29,58,31,66,15,30,57,88,53
2015/02/08,Spark,66,28,1,66,29,37,71,62,35,77,13,48
2015/02/09,Spark,43,34,84,76,26,11,2,73,6,24,29,10
2015/02/10,Spark,79,91,87,22,55,40,33,77,29,71,32,93
2015/02/11,Spark,90,59,57,63,62,2,83,17,3,3,85,58
2015/02/12,Spark,3,3,32,62,57,38,55,84,7,92,21,79
2015/02/13,Spark,43,6,25,97,64,71,99,35,35,48,51,22
2015/02/14,Spark,86,77,52,38,80,21,48,99,31,76,58,72
2015/02/15,Spark,85,36,98,32,11,7,27,96,86,29,89,88
2015/02/16,Spark,59,62,91,96,63,22,57,41,45,41,95,44
2015/02/17,Spark,42,52,39,99,70,14,66,89,81,84,1,93
2015/02/18,Spark,58,77,84,21,74,27,27,40,31,80,48,89
2015/02/19,Spark,57,59,28,99,57,69,47,60,53,97,35,45
2015/02/20,Spark,21,45,20,76,27,79,22,51,54,17,4,13
2015/02/21,Spark,83,25,41,64,29,23,16,33,28,7,55,2
2015/02/22,Spark,30,19,86,90,68,14,57,97,95,76,50,43
2015/02/23,Spark,6,55,38,48,36,85,19,11,20,52,73,24
2015/02/24,Spark,6,76,85,30,4,72,99,6,47,61,31,72
2015/02/25,Spark,69,11,68,12,87,48,0,36,15,72,13,61
2015/02/26,Spark,69,4,57,75,51,13,58,37,90,45,52,85
2015/02/27,Spark,86,66,92,82,50,8,50,85,77,5,56,32
2015/02/28,Spark,9,88,26,98,81,90,70,6,86,96,5,1
2015/03/01,Spark,65,62,76,71,21,59,87,83,61,91,44,15
2015/03/02,Spark,83,44,90,58,15,58,59,99,31,21,80,23
2015/03/03,Spark,46,48,41,57,87,6,31,87,41,77,28,9
2015/03/04,Spark,23,55,86,6,63,12,37,66,94,22,91,21
2015/03/05,Spark,48,88,73,51,49,10,4,47,31,27,77,39
2015/03/06,Spark,36,22,13,80,92,82,79,82,37,62,28,100
2015/03/07,Spark,60,30,49,99,61,69,72,59,22,91,40,44
2015/03/08,Spark,48,76,95,26,30,91,100,8,27,84,63,84
2015/03/09,Spark,17,2,77,72,21,24,91,99,57,20,46,81
2015/03/10,Spark,91,55,72,15,89,54,98,93,32,14,60,62
2015/03/11,Spark,51,98,51,53,55,75,14,73,28,5,31,18
2015/03/12,Spark,11,78,58,46,47,84,18,52,48,77,23,67
2015/03/13,Spark,90,59,94,60,69,3,34,5,76,19,86,15
2015/03/14,Spark,48,69,67,5,99,15,84,86,90,40,21,52
2015/03/15,Spark,96,59,19,100,46,16,2,38,73,31,27,74
2015/03/16,Spark,89,21,48,84,2,96,7,17,29,95,90,20
2015/03/17,Spark,69,79,68,39,37,29,87,41,30,8,22,57
2015/03/18,Spark,2,93,29,0,74,77,42,24,14,0,51,88
2015/03/19,Spark,74,55,95,54,94,71,95,33,22,23,14,48
2015/03/20,Spark,76,77,31,16,19,53,31,63,75,24,36,83
2015/03/21,Spark,38,8,6,37,14,15,2,25,65,74,26,72
2015/03/22,Spark,30,69,94,69,84,10,62,94,73,16,91,0
2015/03/23,Spark,4,93,29,36,83,87,84,26,41,43,97,94
2015/03/24,Spark,36,41,7,33,62,54,41,76,36,14,41,14
2015/03/25,Spark,33,41,70,88,99,35,2,76,14,3,22,86
2015/03/26,Spark,77,46,92,97,78,9,42,100,40,22,23,75
2015/03/27,Spark,1,30,91,72,19,95,21,59,83,46,12,45
2015/03/28,Spark,28,55,1,36,76,6,4,26,6,76,14,57
2015/03/29,Spark,48,46,67,30,41,46,81,36,45,23,18,73
2015/03/30,Spark,48,57,16,72,35,86,43,31,41,82,67,46
2015/03/31,Spark,50,87,29,9,60,27,74,18,32,5,69,76
2015/04/01,Spark,66,26,17,36,25,2,80,25,54,26,49,79
2015/04/02,Spark,81,67,94,13,74,71,16,73,61,41,85,86
2015/04/03,Spark,49,82,35,49,44,14,72,59,94,87,97,96
2015/04/04,Spark,16,61,59,38,74,18,30,15,40,85,96,77
2015/04/05,Spark,31,0,99,72,31,62,89,98,87,37,10,96
2015/04/06,Spark,71,48,58,16,22,36,71,35,95,11,86,60
2015/04/07,Spark,36,63,75,50,89,99,66,68,51,80,82,84
2015/04/08,Spark,76,56,43,56,66,73,9,66,14,34,35,79
2015/04/09,Spark,22,37,42,57,71,78,93,49,26,31,58,34
2015/04/10,Spark,31,61,74,28,96,24,24,92,95,91,44,26
2015/04/11,Spark,86,73,83,92,71,47,34,44,11,11,53,55
2015/04/12,Spark,25,34,92,26,71,29,16,72,38,61,77,64
2015/04/13,Spark,6,64,76,14,29,76,96,21,72,53,46,50
2015/04/14,Spark,90,90,69,12,24,47,87,78,96,74,15,30
2015/04/15,Spark,1,54,69,25,66,16,79,16,74,30,62,46
2015/04/16,Spark,96,60,72,3,4,92,15,67,85,32,38,95
2015/04/17,Spark,74,37,83,51,27,6,49,50,30,42,50,49
2015/04/18,Spark,15,46,37,92,60,60,98,76,0,99,93,51
2015/04/19,Spark,29,38,18,90,8,39,71,39,9,30,81,80
2015/04/20,Spark,28,82,72,82,88,0,25,43,15,71,68,10
2015/04/21,Spark,100,70,3,89,1,90,79,37,9,96,68,85
2015/04/22,Spark,68,54,46,15,54,15,73,99,12,91,95,96
2015/04/23,Spark,28,24,71,21,27,39,5,2,73,57,62,12
2015/04/24,Spark,22,63,75,75,21,28,54,19,73,9,98,91
2015/04/25,Spark,6,20,45,30,54,70,33,26,51,100,15,97
2015/04/26,Spark,74,62,52,98,77,25,9,12,83,97,41,66
2015/04/27,Spark,21,80,97,63,50,27,27,36,68,45,49,56
2015/04/28,Spark,55,79,21,81,96,64,29,56,28,20,24,74
2015/04/29,Spark,19,64,1,46,14,85,21,10,23,94,16,82
2015/04/30,Spark,59,16,5,96,53,26,32,57,62,15,8,66
2015/05/01,Spark,37,66,49,99,8,31,86,80,63,52,66,96
2015/05/02,Spark,94,91,52,7,15,89,80,8,23,82,97,87
2015/05/03,Spark,85,64,7,29,14,53,62,92,93,80,6,72
2015/05/04,Spark,14,58,20,92,6,57,78,99,61,54,1,94
2015/05/05,Spark,12,28,9,24,71,50,85,12,97,92,97,72
2015/05/06,Spark,5,23,89,56,12,38,77,61,93,73,66,95
2015/05/07,Spark,97,27,3,61,56,31,69,91,26,71,90,47
2015/05/08,Spark,64,55,16,82,28,76,49,66,92,19,15,71
2015/05/09,Spark,9,9,6,68,26,83,44,16,52,18,20,23
2015/05/10,Spark,58,49,99,14,18,91,61,87,80,97,0,48
2015/05/11,Spark,97,82,78,76,31,49,42,95,27,85,94,29
2015/05/12,Spark,22,34,58,75,76,33,77,1,82,39,50,14
2015/05/13,Spark,24,17,34,60,41,81,65,48,29,53,4,42
2015/05/14,Spark,84,93,3,26,78,17,95,2,53,72,42,31
2015/05/15,Spark,54,79,1,14,64,59,82,93,63,25,57,80
2015/05/16,Spark,43,59,8,16,9,55,31,87,12,2,17,78
2015/05/17,Spark,91,80,67,35,27,18,27,20,17,62,36,72
2015/05/18,Spark,84,5,5,17,44,21,49,24,85,20,58,91
2015/05/19,Spark,83,99,70,65,94,86,36,20,12,63,23,80
2015/05/20,Spark,26,7,56,68,28,74,8,78,63,84,46,74
2015/05/21,Spark,85,9,91,81,97,29,11,62,82,44,0,80
2015/05/22,Spark,83,79,31,94,73,13,38,13,86,85,36,90
2015/05/23,Spark,38,25,8,18,88,37,84,68,4,58,50,65
2015/05/24,Spark,19,97,7,66,38,61,48,98,10,9,80,84
2015/05/25,Spark,59,10,28,35,13,47,10,13,94,27,69,72
2015/05/26,Spark,91,57,53,15,70,1,42,35,40,10,2,17
2015/05/27,Spark,53,34,83,37,32,19,87,47,86,28,70,47
2015/05/28,Spark,72,12,75,6,73,25,69,71,25,37,25,85
2015/05/29,Spark,32,95,99,49,95,85,48,66,27,9,94,94
2015/05/30,Spark,2,3,44,39,37,5,18,17,23,2,2,40
2015/05/31,Spark,80,62,73,49,25,12,8,91,83,3,68,47
2015/06/01,Spark,37,75,1,50,69,71,24,72,49,15,90,23
2015/06/02,Spark,12,93,45,87,62,30,56,59,81,69,98,46
2015/06/03,Spark,22,29,19,96,24,7,48,97,37,94,19,48
2015/06/04,Spark,58,30,77,17,45,61,82,35,27,87,40,54
2015/06/05,Spark,58,9,74,20,46,51,93,38,23,31,38,82
2015/06/06,Spark,93,87,6,16,76,74,34,5,64,56,72,4
2015/06/07,Spark,33,12,27,16,18,70,79,19,13,72,95,72
2015/06/08,Spark,79,85,46,15,95,67,3,89,80,82,8,65
2015/06/09,Spark,99,15,42,96,35,67,50,57,15,4,29,53
2015/06/10,Spark,93,46,91,19,73,2,55,16,23,46,7,12
2015/06/11,Spark,73,7,55,23,18,21,53,11,37,76,35,48
2015/06/12,Spark,80,21,87,31,85,80,98,4,50,11,49,64
2015/06/13,Spark,68,37,73,79,59,6,88,35,48,46,92,77
2015/06/14,Spark,67,31,31,72,29,17,31,92,32,73,39,51
2015/06/15,Spark,29,25,15,76,61,93,94,87,3,84,60,48
2015/06/16,Spark,33,38,65,51,43,92,29,0,6,64,5,44
2015/06/17,Spark,68,29,5,97,49,90,93,3,72,47,94,21
2015/06/18,Spark,45,44,55,15,22,23,98,92,98,93,37,62
2015/06/19,Spark,44,47,22,39,61,19,27,92,39,44,22,68
2015/06/20,Spark,39,57,91,63,96,28,28,15,10,44,27,86
2015/06/21,Spark,56,8,71,54,9,36,35,2,93,5,35,30
2015/06/22,Spark,46,65,56,13,16,8,57,93,24,29,49,51
2015/06/23,Spark,3,57,63,99,96,90,12,25,37,76,5,77
2015/06/24,Spark,100,87,30,74,58,88,49,64,7,26,41,75
2015/06/25,Spark,33,18,97,36,39,21,77,20,72,94,76,25
2015/06/26,Spark,15,0,46,5,16,18,69,2,61,66,78,60
2015/06/27,Spark,27,8,72,16,11,6,69,19,24,53,19,13
2015/06/28,Spark,39,84,57,95,4,9,92,79,1,55,42,47
2015/06/29,Spark,68,14,4,67,24,6,42,60,30,0,68,19
2015/06/30,Spark,45,4,84,8,39,57,26,6,6,71,91,89
2015/07/01,Spark,1,39,52,50,55,75,48,88,78,28,59,65
2015/07/02,Spark,95,94,86,72,6,4,14,9,31,99,18,39
2015/07/03,Spark,79,35,63,9,87,27,63,18,89,36,24,75
2015/07/04,Spark,97,44,15,32,11,4,61,9,21,68,46,67
2015/07/05,Spark,7,46,14,21,70,94,79,7,23,34,31,11
2015/07/06,Spark,58,23,53,20,47,88,72,23,37,98,93,22
2015/07/07,Spark,57,95,26,60,79,68,91,30,0,16,12,15
2015/07/08,Spark,53,70,1,67,16,70,50,72,95,72,92,87
2015/07/09,Spark,58,53,31,92,11,99,99,28,50,55,88,60
2015/07/10,Spark,40,78,50,84,33,75,29,59,62,55,39,80
2015/07/11,Spark,23,56,11,87,32,70,12,20,80,58,42,95
2015/07/12,Spark,61,44,83,3,81,58,67,4,46,11,93,91
2015/07/13,Spark,43,83,20,18,14,5,37,33,49,66,64,19
2015/07/14,Spark,20,50,8,37,77,19,78,91,53,31,74,77
2015/07/15,Spark,12,70,81,96,2,43,52,13,27,80,83,84
2015/07/16,Spark,13,53,55,85,20,84,89,94,25,93,86,42
2015/07/17,Spark,97,4,1,31,88,2,54,44,74,12,14,83
2015/07/18,Spark,68,38,68,9,57,34,50,59,35,73,93,14
2015/07/19,Spark,33,73,42,68,35,68,33,99,21,12,10,54
2015/07/20,Spark,92,53,4,58,95,83,82,8,8,76,98,77
2015/07/21,Spark,20,43,55,98,72,34,26,23,34,65,68,24
2015/07/22,Spark,35,10,84,18,61,26,88,35,24,33,73,17
2015/07/23,Spark,74,85,51,68,70,26,30,33,38,80,24,33
2015/07/24,Spark,87,72,29,16,14,11,82,66,61,30,22,72
2015/07/25,Spark,81,44,73,61,89,86,57,9,5,83,93,4
2015/07/26,Spark,38,29,30,91,1,97,22,88,70,5,42,79
2015/07/27,Spark,28,6,35,99,100,51,20,25,35,63,53,10
2015/07/28,Spark,93,46,77,53,48,89,87,2,8,65,26,88
2015/07/29,Spark,81,4,88,3,66,48,42,81,1,69,17,17
2015/07/30,Spark,14,70,83,61,77,98,11,86,23,16,90,64
2015/07/31,Spark,84,55,77,21,87,56,81,1,25,5,23,35
2015/08/01,Spark,84,82,55,8,62,15,70,59,46,25,58,4
2015/08/02,Spark,64,8,26,64,1,30,2,56,48,38,12,95
2015/08/03,Spark,67,33,45,63,44,16,94,99,59,89,61,79
2015/08/04,Spark,84,46,93,73,89,29,65,31,86,33,43,78
2015/08/05,Spark,60,68,83,13,24,90,70,69,46,57,53,61
2015/08/06,Spark,71,93,4,69,63,52,3,7,100,93,37,81
2015/08/07,Spark,62,68,61,37,51,89,11,59,19,52,47,64
2015/08/08,Spark,36,100,51,98,48,14,4,56,79,91,47,65
2015/08/09,Spark,24,96,53,58,71,15,89,89,97,94,29,53
2015/08/10,Spark,17,8,61,89,85,92,20,31,23,12,36,99
2015/08/11,Spark,73,32,76,22,7,44,39,82,66,77,43,84
2015/08/12,Spark,55,76,58,56,97,35,68,99,99,37,93,78
2015/08/13,Spark,66,9,60,23,50,10,47,59,85,53,2,77
2015/08/14,Spark,41,53,66,91,27,72,49,6,28,87,45,21
2015/08/15,Spark,88,31,19,57,47,82,22,13,82,13,24,79
2015/08/16,Spark,22,84,62,12,89,37,79,13,16,81,21,29
2015/08/17,Spark,47,78,34,13,58,57,3,45,86,12,71,1
2015/01/01,Hortonworks,9,48,2,1,14,49,96,67,11,100,5,92
2015/01/02,Hortonworks,70,76,42,13,18,40,30,94,68,28,8,53
2015/01/03,Hortonworks,29,13,76,1,11,89,46,52,36,93,9,81
2015/01/04,Hortonworks,40,16,9,52,49,81,97,8,83,13,95,0
2015/01/05,Hortonworks,4,64,80,92,27,90,77,3,9,11,56,29
2015/01/06,Hortonworks,30,58,73,41,10,12,3,93,62,41,12,43
2015/01/07,Hortonworks,46,89,36,66,63,7,80,3,48,8,37,64
2015/01/08,Hortonworks,63,12,38,41,10,88,47,18,16,45,7,34
2015/01/09,Hortonworks,12,51,12,98,54,65,49,27,11,61,71,84
2015/01/10,Hortonworks,74,83,79,33,43,45,62,41,54,48,37,39
2015/01/11,Hortonworks,53,68,38,40,13,90,2,69,84,79,65,72
2015/01/12,Hortonworks,40,68,26,88,28,76,42,83,78,75,91,19
2015/01/13,Hortonworks,5,51,65,41,15,49,78,29,38,18,3,94
2015/01/14,Hortonworks,32,8,78,98,6,0,15,61,87,96,38,59
2015/01/15,Hortonworks,86,40,24,88,49,48,94,6,20,8,60,38
